epoch,lr,loss,iou,val_loss,val_iou,ce_loss,dice_loss,mse_loss,kl_loss
0,0.0001,21.54424867347667,0.34323525789958265,0.9133079349994659,0.5583398651028906,1.3996599627037842,0.6702278022964795,18.08538914354224,259.12208958675984
1,0.0001,2.3826034759220325,0.631799637268655,0.7436908125877381,0.6454242192090005,0.36459033114129097,0.3785661227744201,0.5096519154153372,203.38002817254318
2,0.0001,1.9319624555738348,0.7588746254442857,0.48195029273629186,0.7873241089096286,0.26226983133886683,0.24883555877404134,0.3201630205700272,200.3693689045153
3,0.0001,1.6698159308809983,0.8269176903784137,0.43861355632543564,0.8042458973854867,0.20820151471485526,0.17789573740150968,0.23734049185326225,198.92775766473068
4,0.0001,1.5747705243135754,0.8511617504571046,0.3793710216879845,0.8309241444409977,0.17452143657891478,0.15304945238301013,0.19748301431536674,198.30529504073294
5,0.0001,1.4816575285635496,0.8713718830716641,0.35429094880819323,0.8515314289420746,0.15640117632130446,0.13221592519242883,0.1648170806859669,198.02823036595396
6,0.0001,1.4266174466986405,0.8848069014766049,0.3349007502198219,0.8553817884331103,0.13761101125693712,0.11823098630201621,0.1401532239427692,197.24429040206107
7,0.0001,1.3721775883122493,0.8935894038316343,0.3998752824962139,0.8369204730772981,0.13512655857362246,0.10927966237068176,0.12299384225748088,196.7838712993421
8,0.0001,1.3775870737276579,0.8911127451707376,0.4441856764256954,0.8251825619221389,0.13369720441396118,0.11170566228569531,0.10882837609633018,196.42642673693206
9,0.0001,1.3586160226872093,0.8901172200495883,0.3143175758421421,0.8691339831094783,0.12838100730362584,0.11238868963920463,0.10316352654052408,196.2580172890111
10,0.0001,1.2890522056504299,0.9090954167383082,0.3345675185322762,0.8585144937712291,0.11363289532336322,0.09322594566778704,0.09209743906792842,195.95763377139443
11,0.0001,1.3099402722559477,0.9087308688300393,0.31464787647128106,0.8629481926493673,0.1111484697413823,0.09348815632244897,0.08412991890585736,195.736126347592
12,0.0001,1.2737863126553988,0.9124178457997455,0.29753950908780097,0.8696445051655083,0.10119630326911555,0.08960226582268536,0.07845870626011961,195.52960666857268
13,0.0001,1.252778428165536,0.914173195600313,0.26911562532186506,0.8950600521757444,0.09732921460741445,0.087777480744479,0.07229229969609725,195.16460338391755
14,0.0001,1.253052946768309,0.9182647938673255,0.3266876436769962,0.8701147322597219,0.09133256899733697,0.08354111929093638,0.06677617902230275,195.09294048108552
15,0.0001,1.244596164477499,0.9174883402303903,0.2931069180369377,0.879297779720645,0.09617212737600009,0.08416241506735483,0.06153785726545673,194.8489879808928
16,0.0001,1.2302141707194478,0.9200544836059272,0.2957816570997238,0.8775046645710816,0.08768055588006973,0.08146053999662399,0.05865210902534033,194.74373787327818
17,0.0001,1.2333549245407707,0.9195153456220719,0.29494171813130377,0.871805935133842,0.08669526041263625,0.08202868841943287,0.05368758973322416,194.3613221017938
18,0.0001,1.2313792125174874,0.9187794354948019,0.26984519734978674,0.8805775134568637,0.09077956833906713,0.08290713977429175,0.0503772562859874,194.3350840116802
19,0.0001,1.2040672474785854,0.9181597237161507,0.3074593685567379,0.8735599820285147,0.08092917926740228,0.08319857298282154,0.047704237954396954,194.17365746749076
20,0.0001,1.1839132795208378,0.9270773700511928,0.3104469083249569,0.8673184138532004,0.07591449822250165,0.07437267481235035,0.04573329489089941,193.93702376516242
21,0.0001,1.1753451181085486,0.9306261669418664,0.30091959461569784,0.8750754617389239,0.07331145105176959,0.07071708964890447,0.0422910073232886,193.83386290700813
22,0.0001,1.1828640393520657,0.9269323409274457,0.31881890669465063,0.8582706068259285,0.07559102230657966,0.07433050012184401,0.0399142876512518,193.77187728881836
23,0.0001,1.1968576680672796,0.9217532179937589,0.29540656730532644,0.8751734559330681,0.08224398742119471,0.07968813131252925,0.03839074337462846,193.54282399227745
24,0.0001,1.1765382070290415,0.9239918131610456,0.27964528165757657,0.8793206152380355,0.07481502055337555,0.07732957287838585,0.03632500890250269,193.62151858681128
25,0.0001,1.1623171450276124,0.930998130646397,0.2947939943522215,0.8792332176277707,0.06974425584334752,0.07033946750492885,0.03463899199605772,193.4184112548828
26,0.0001,1.1711892218966233,0.9270425960873995,0.29467414021492006,0.875526903618351,0.07216400615239547,0.07410839048482604,0.032888446542385374,193.44314294112357
27,0.0001,1.1680899019304074,0.9316111080762826,0.3206173211336136,0.8808095994775218,0.07230847970139785,0.06968690967950665,0.03130577480126368,193.37624981528833
28,0.0001,1.1636168682261516,0.930505793206149,0.23993957936763763,0.891740519313645,0.07122755236923695,0.07065503944953283,0.029407700107089783,193.28326476247688
29,0.0001,1.159947548257677,0.9288653724290648,0.2808355733752251,0.8821560743368819,0.07076790826074009,0.072219662111381,0.029372071038539473,193.267680318732
30,0.0001,1.1567559312832982,0.9327732664562864,0.26362666189670564,0.8878714761929863,0.07757053331568323,0.06849152414963164,0.0275410968614252,193.09531824212326
31,0.0001,1.148297923175912,0.9289714633028872,0.27741890475153924,0.8804195257838179,0.06696229168613042,0.07226075498121125,0.026677800268915138,193.15799411974456
32,0.0001,1.1366685903386067,0.9379674797210792,0.2795580171048641,0.8746830330137307,0.0622407615311065,0.06310409812603966,0.02511618308428871,193.05130426507247
33,0.0001,1.1556548107611506,0.9291357521182099,0.28662867322564123,0.8788871095580463,0.0664136448254188,0.07196617871522903,0.024361545808221165,193.0461301301655
34,0.0001,1.1383945243923288,0.935165399796576,0.286997676640749,0.8749965082961557,0.060710735619068146,0.0658752292394638,0.021981545527906793,192.8939901653089
35,0.0001,1.1316637287014408,0.9396348257549633,0.26447900757193565,0.8876409126345279,0.057906705580773904,0.061382716796437246,0.022518640457603493,192.82638991506477
36,0.0001,1.1285598913305683,0.9379444805723939,0.32418814301490784,0.8701895897988792,0.057965734878839076,0.0630880412408861,0.021518828126748924,192.81777833637437
37,0.0001,1.134796048465528,0.9368242186308496,0.3318979233503342,0.8655298751208476,0.061995788042744,0.06413568258285522,0.020615662362328487,192.79389933535927
38,0.0001,1.1148908404927504,0.9367694520751573,0.3663549665361643,0.8405269046331361,0.060739652306403755,0.06421501119181795,0.01938438220684858,192.7171052631579
39,0.0001,1.125330911655175,0.9388249310735586,0.22849846482276917,0.8938839231601301,0.059760733681210015,0.062160987470109584,0.01903483748288923,192.67795643053557
40,0.0001,1.1269249296502064,0.9420641937584737,0.2357283916324377,0.8947703847076303,0.055355653865262866,0.058861509431153536,0.01816993087873255,192.60091199372945
41,0.0001,1.1063407337979267,0.9426599189531609,0.2535719364881516,0.8850533685920388,0.05415433166282518,0.05833850694554193,0.017591238181155763,192.574756823088
42,0.0001,1.1193441160415347,0.9382653315026724,0.24414510875940323,0.8927708476857701,0.05718936401836831,0.06257919761641272,0.01722057663688534,192.59268509714227
43,0.0001,1.1071883949794268,0.9443434153945749,0.31086797937750815,0.867191182288202,0.05446587843370849,0.05652337033173133,0.01662427391611824,192.54511160599557
44,0.0001,1.11615431622455,0.9411952095897693,0.2394283138215542,0.8970642508421438,0.061472046606499575,0.05961006417356689,0.015874831630897365,192.47656832243266
45,0.0001,1.1061191903917413,0.941153790401232,0.26134020239114764,0.8939254979054686,0.057341100207783956,0.059914616563103415,0.015673829058773424,192.44600075169615
46,0.0001,1.101062597412812,0.9431219586238585,0.2511808507144451,0.8890542343278612,0.05644045509397984,0.05775211507623846,0.014780451666171613,192.36970238936576
47,0.0001,1.1159672541053671,0.9393101962735797,0.22472766377031803,0.8985333069409451,0.05602540018952499,0.06164731009531829,0.014789329118732559,192.3937958165219
48,0.0001,1.118055395389858,0.942483738073969,0.29509465359151366,0.886768572893758,0.05512452403467799,0.058462995858419506,0.013827068093968066,192.32150469328226
49,0.0001,1.1137519847405584,0.94337359443034,0.24185960851609706,0.8921756878534653,0.0544018674521677,0.05758953094482422,0.013823729731436623,192.31718826293945
50,0.0001,1.101234042330792,0.9448899007932199,0.24372203424572944,0.896799620683114,0.05161129253900657,0.05598353278838982,0.013066066343239263,192.23590730365953
51,0.0001,1.1005677667103315,0.9418703273719873,0.2302837260067463,0.8988950864206524,0.05142554536200406,0.05897594857634159,0.012414065569541171,192.22412892391807
52,0.0001,1.0948464846924733,0.9426181698770363,0.24302944950759411,0.893615689630864,0.051368274912238124,0.05823082490400835,0.012409142929276354,192.19630070736534
53,0.0001,1.1078994493735463,0.9445648006770238,0.227010140940547,0.8960693434521667,0.054904886506131435,0.05628229213542626,0.012470012395887783,192.20263410869399
54,0.0001,1.0955934469637119,0.946262841247712,0.23051223978400232,0.9049871727609518,0.0520675670162871,0.05457132643666761,0.011863043445995763,192.14031480488023
55,0.0001,1.098340919927547,0.942967848678435,0.26443472020328046,0.8788371784479395,0.04958865663100933,0.05786147508127936,0.011626987969257721,192.11101913452148
56,0.0001,1.0957566876160472,0.943844921274083,0.26697682663798333,0.8876009140526848,0.04837289012583165,0.05695224116588461,0.011338795633300355,192.11493080540708
57,0.0001,1.0918220148274773,0.9441941637533031,0.24830916188657284,0.8916993905307107,0.05062021261879376,0.05654280632734299,0.010836098042904939,192.07211865876852
58,0.0001,1.0957500746375637,0.9457327936124297,0.24299775063991547,0.8992161549834213,0.04574011315087803,0.05502795195970379,0.010519919193987,192.03667510183234
59,0.0001,1.0998176195119556,0.942363827772322,0.24666726291179658,0.8931124978256367,0.0505950615062552,0.05838991272247444,0.009878063733738503,192.00076173481187
60,0.0001,1.096660791259063,0.9442979148590311,0.24422342777252198,0.8946305311944768,0.05056911283882998,0.05645705633244272,0.009802408694093557,191.9887590910259
61,0.0001,1.0837538320767253,0.9487113051040954,0.2683481235057116,0.885949894319525,0.04553264764876201,0.052090662820585845,0.009822212821362834,191.93524973016036
62,0.0001,1.091769831745248,0.9461189801102091,0.25452934578061104,0.892651730099668,0.045561253434667985,0.054631494482358295,0.009860735404991397,191.93589140239516
63,0.0001,1.0968590127794366,0.9474301491068743,0.2838351588696241,0.8737132449663767,0.05036975323192535,0.05337016620943623,0.009365011901153545,191.86505327726664
64,0.0001,1.1023285561486293,0.9445956458744182,0.2471238486468792,0.8898014691627196,0.05227643173308142,0.05617867362114691,0.008797930020495857,191.8448297600997
65,0.0001,1.082525959140376,0.9482001526790159,0.2842255480587482,0.8820013913677714,0.04811549284740498,0.052588625958091335,0.0084610398074514,191.8190753334447
66,0.0001,1.0971530377864838,0.9463665589160136,0.2629115626215935,0.8856960449159628,0.04941736612348787,0.05450671334420481,0.008856287661106571,191.810118424265
67,0.0001,1.082974330375069,0.9484922708566496,0.2355176407843828,0.8980081891609141,0.04997946740242473,0.05217672858321876,0.008355543930328599,191.7738231859709
68,0.0001,1.0729840295879465,0.9515437128203309,0.2571036368608475,0.8841599235870673,0.04503275068210704,0.049236075686556954,0.008471237366872006,191.75447243138365
69,0.0001,1.0793738898478056,0.9506691409486465,0.29775758385658263,0.8771807600020034,0.045241641543679316,0.05004177507707628,0.00792194223399029,191.72674600701583
70,0.0001,1.082652669203909,0.9505433473048891,0.2746193364262581,0.8815372551583666,0.044972269353075106,0.05019237760637627,0.007507489136371173,191.69541328831724
71,0.0001,1.081083151070695,0.9506349589096265,0.23641287460923194,0.897354117210597,0.0455970854498446,0.05012563169002533,0.007677158377574463,191.65251621447112
72,0.0001,1.0845860227158195,0.9467279081498198,0.22103991732001305,0.8994390772585682,0.048013374530549706,0.053999872043215,0.007370613331563379,191.63055660850122
73,0.0001,1.0713509242785604,0.9524437231971504,0.2337629847228527,0.9001579543335424,0.04231015624928063,0.04830806933600327,0.007243492193274984,191.6169517918637
74,0.0001,1.0705938151008205,0.9525520148841006,0.24735079519450665,0.8944828728353038,0.04224472634237388,0.04813340511815301,0.006885373517625818,191.60045824552836
75,0.0001,1.063323438167572,0.9531339591713168,0.24369780644774436,0.8946030462148349,0.04141161600974473,0.04761356440457431,0.006615026792707412,191.56502553036339
76,0.0001,1.0803492680976265,0.9499274608428658,0.25515649244189265,0.8839638143691271,0.04247138792740517,0.05074232572414836,0.006981709144862467,191.56478299592672
77,0.0001,1.0916018784046173,0.9462904291848702,0.23461827933788298,0.8979943754672715,0.04499893073761274,0.05441947163097442,0.006417080184052649,191.53226450869911
78,0.0001,1.0730284452438354,0.9530302882535827,0.24652139991521835,0.892374714029583,0.042851000744849446,0.04767574220895767,0.0063731524891121995,191.50961745412727
79,0.0001,1.0736269229336788,0.9521955186363427,0.27213776409626006,0.881533700843464,0.0425214477814734,0.048525298635164894,0.00598299358419976,191.49110011050576
80,0.0001,1.066792228504231,0.9512264617252398,0.23081703186035157,0.8961498669667256,0.041593921869727116,0.049424540783677785,0.00586667574488705,191.48824952778062
81,0.0001,1.084509546819486,0.9506037015238789,0.26897700503468513,0.8932465056011114,0.04591914665486131,0.050155247487719094,0.005986302705040495,191.46131736353823
82,0.0001,1.0797732001856755,0.9471647133303147,0.2819781206548214,0.8743080499160335,0.04849334953254775,0.05361949090372052,0.005781634202177979,191.43846632304945
83,0.0001,1.0788562125281285,0.9483583846672228,0.22972354739904405,0.9058332425549265,0.04737224314233352,0.052382284197314034,0.005607255909126252,191.42891391954925
84,0.0001,1.0655412273971658,0.9521444164214241,0.21075615137815476,0.9077328781042528,0.04044557970605398,0.04851571980275606,0.005460306269876463,191.39463504992034
85,0.0001,1.0691508211587604,0.9549298220018604,0.2352947399020195,0.9026315908700562,0.03955412274526973,0.04573338022155146,0.005377478768901997,191.3775823492753
86,0.0001,1.0582884040318037,0.9529109688388776,0.2755236066877842,0.8907083312918764,0.03998988352853943,0.04774721849847723,0.005299494494561498,191.34475185996607
87,0.0001,1.067424968669289,0.9530270179059669,0.23355139568448066,0.8991498905667854,0.038435772402832906,0.047595891853173575,0.0052966955393601795,191.3265694066098
88,0.0001,1.0591792699537779,0.9551095424319661,0.21553987227380275,0.9095237534734425,0.03910959276713823,0.04548060057456033,0.005129423712404739,191.29935535631682
89,0.0001,1.0610345358911313,0.9541572915496809,0.21807547211647033,0.9049392206029676,0.03991675367088694,0.04643464768142031,0.005157437285800513,191.2575171621222
90,0.0001,1.063908456971771,0.9553765436602587,0.20723425820469857,0.9146251499432465,0.039587399053076906,0.045182764033476513,0.005207413917799529,191.2213299399928
