epoch,lr,loss,iou,val_loss,val_iou,ce_loss,dice_loss,mse_loss,kl_loss
91,0.0001,1.062842682003975,0.9537348726676088,0.21675133667886257,0.9143834867838908,0.03742262746317912,0.046913488436553435,0.0049901060073783525,191.19229226363333
92,0.0001,1.054496484367471,0.95544258683728,0.22781473249197007,0.9033200939089945,0.037465365270950964,0.04515249761087554,0.004652051978107346,191.13957374974302
93,0.0001,1.0644324304241883,0.954709314406453,0.23279266953468322,0.9002644167007562,0.04042336546505491,0.04591293235619863,0.004552120394931224,191.0946085076583
94,0.0001,1.0536815304505198,0.9561979446209664,0.24523258358240127,0.8977950846794147,0.03617739115367856,0.04440649141345108,0.004798842517438492,191.0279854222348
95,0.0001,1.0576984247094707,0.9553294650949941,0.30925227999687194,0.8837644005982768,0.03640771988716166,0.04525812197539766,0.004406751210090557,190.95172279759458
96,0.0001,1.0636346316651295,0.9551786369876196,0.2480599418282509,0.8999434854259756,0.04002881651652641,0.04538362680888567,0.004233170567251938,190.88408520347193
97,0.0001,1.0516858100891113,0.955273882660057,0.24808121398091315,0.8904816773987673,0.03890461345965212,0.045345981012691154,0.00406619338441248,190.76652727629008
98,0.0001,1.0552577995940258,0.9561713782050438,0.2513030171394348,0.8923182145332607,0.037269037311612546,0.044451357954639496,0.004047693966544773,190.65219959459807
99,0.0001,1.0618224771399247,0.954611223735797,0.21396202445030213,0.9134644343415612,0.03704158411992173,0.045958947750829884,0.003921845762402211,190.53937169125206
100,0.0001,1.0514894174902063,0.955626165847028,0.21405482515692711,0.9082628331460887,0.03711176366267497,0.045067148250445985,0.003960434062479946,190.41889210751182
101,0.0001,2.7827747777888647,0.4488466712675385,0.6716807156801223,0.6835820411375735,1.6487648883148243,0.5670049539522121,0.0,0.0
102,0.0001,0.7589152714139537,0.7596961467753487,0.46034750491380694,0.8061514523177229,0.26461502086175115,0.24715012508003334,0.0,0.0
103,0.0001,0.5794589511658016,0.8186685865449738,0.40028921961784364,0.8323765893863296,0.20640228080906367,0.18652833527640292,0.0,0.0
104,0.0001,0.5103835432152999,0.8423581252530565,0.361230181157589,0.8408287453710243,0.18711539789250023,0.16163407266139984,0.0,0.0
105,0.0001,0.42973657050415087,0.8710829665465891,0.4178323298692703,0.8197339227767844,0.16422679490948977,0.13275488897373802,0.0,0.0
106,0.0001,0.41230016829151855,0.8745200671772801,0.30731639117002485,0.8718767972597318,0.15482234690142305,0.12873891074406474,0.0,0.0
107,0.0001,0.3573031101964022,0.8929044708275721,0.3414119936525822,0.8564537403111473,0.13692130168017588,0.11019090445418107,0.0,0.0
108,0.0001,0.35317226342464747,0.8948385824534911,0.2820307493209839,0.8761360428337621,0.13705105775673138,0.10806060307904293,0.0,0.0
109,0.0001,0.3330246031676468,0.9006942434066042,0.2858868256211281,0.8791252591684191,0.12927000989255152,0.10187729722575138,0.0,0.0
110,0.0001,0.3180028421706275,0.9039483658405821,0.25006806179881097,0.8970121722519506,0.12090977546023696,0.09854653281600852,0.0,0.0
111,0.0001,0.30103874343790504,0.9083522708661511,0.2533080238848925,0.8917825215539266,0.11286091490795738,0.0940889143630078,0.0,0.0
112,0.0001,0.3346176818013191,0.8982036931108488,0.28674979954957963,0.8791126818751117,0.12633521345100904,0.10414123456729085,0.0,0.0
113,0.0001,0.3198511312274556,0.9022799697389802,0.244753161072731,0.8948742947601168,0.12001613939279004,0.09991749611340071,0.0,0.0
114,0.0001,0.30627403408288956,0.9067215635421971,0.27350356727838515,0.878346528226345,0.11543729896412085,0.09541836694667213,0.0,0.0
115,0.0001,0.2817503676602715,0.9137312940398252,0.23416842445731162,0.9012285195028398,0.1050172253560863,0.08836657161775388,0.0,0.0
116,0.0001,0.2678268704759447,0.9187874760514694,0.22635221034288405,0.9045975695600739,0.1011578998479404,0.08333448555908705,0.0,0.0
117,0.0001,0.2646680129201789,0.9192565001920748,0.2400159753859043,0.8975246004897389,0.09944538360363558,0.08261131456023768,0.0,0.0
118,0.0001,0.26862772495338794,0.9182363523398812,0.2375128637999296,0.8969922519264528,0.10107596130355408,0.08377588148179807,0.0,0.0
119,0.0001,0.256611879914999,0.922073228702193,0.23628608137369156,0.8949474130769544,0.09692791560174603,0.07984198198506706,0.0,0.0
120,0.0001,0.24596690700242393,0.9255599922936899,0.2261148937046528,0.9024653212845639,0.09344071404714334,0.07626309598747052,0.0,0.0
121,0.0001,0.25478818855787577,0.9227817884006978,0.21011197715997695,0.9105599225098556,0.09661616688888323,0.07908601039334347,0.0,0.0
122,0.0001,0.25411833058062355,0.9221662900728668,0.2572626397013664,0.8909641433833796,0.09478932256369214,0.07966450405748267,0.0,0.0
123,0.0001,0.24209005013108253,0.926523360129907,0.2116356872022152,0.9033593967239961,0.09165746640217931,0.07521629215855348,0.0,0.0
124,0.0001,0.24594265653898842,0.92497898535593,0.19399770721793175,0.9176514870175261,0.09248750196083595,0.07672757812236485,0.0,0.0
125,0.0001,0.23748032689878815,0.9281795391483295,0.19705011360347272,0.9136010662406852,0.09040021131697454,0.0735400577909068,0.0,0.0
126,0.0001,0.23967771839938665,0.9271278404337152,0.22979559376835823,0.8984285033799413,0.09063596636252969,0.07452087653310675,0.0,0.0
127,0.0001,0.23537316977193481,0.9285934104213154,0.21674625799059868,0.9045269630920407,0.08932928701764659,0.07302194088697433,0.0,0.0
128,0.0001,0.23122837629757428,0.9282391836043501,0.20574178621172906,0.9086313959161354,0.08443020426325108,0.07339908613970406,0.0,0.0
129,0.0001,0.2253198141330167,0.9317193898628238,0.21015455052256585,0.909892357080104,0.08556910280726458,0.06987535561385907,0.0,0.0
130,0.0001,0.2229420034901092,0.9315749314042738,0.23320943713188172,0.8948990989395235,0.08282854927605704,0.07005672745014492,0.0,0.0
131,0.0001,0.23398905835653605,0.9281988290592037,0.2536848112940788,0.8841179120924837,0.08707970562145899,0.07345467609794516,0.0,0.0
132,0.0001,0.23562890565709063,0.9271064577965079,0.2319990534335375,0.8935315734726295,0.08683483880993567,0.07439703298242469,0.0,0.0
133,0.0001,0.21518916734739355,0.9342485886092277,0.21681222282350063,0.9037341603405966,0.08042963481459178,0.0673797659968075,0.0,0.0
134,0.0001,0.21746399743776573,0.9336120905146499,0.2382125474512577,0.8966031562725911,0.08155686834729031,0.06795356461876317,0.0,0.0
135,0.0001,0.2258394129182163,0.9303227755177951,0.2164442803710699,0.9065672613190958,0.08352546271328863,0.07115697547009117,0.0,0.0
136,0.0001,0.21522938185616544,0.9335625965039157,0.20252441093325615,0.9129181417336187,0.07949977049506024,0.06786480585211202,0.0,0.0
137,0.0001,0.21656980404728338,0.9328238046313065,0.20113359354436397,0.9126763597816627,0.0793842384101529,0.06859278286758222,0.0,0.0
138,0.0001,0.20980991932906604,0.9372324930419265,0.21272243112325667,0.904200029124047,0.08123397204632822,0.0642879738619453,0.0,0.0
139,0.0001,0.19544253057163014,0.9403112502798741,0.2041316106915474,0.9113369813121368,0.07312100130672518,0.061160764411876074,0.0,0.0
140,0.0001,0.2034353547190365,0.936936136347563,0.1989707589149475,0.9112651347522546,0.07439956132714685,0.06451789721062309,0.0,0.0
141,0.0001,0.19609655410443483,0.9407324983116121,0.2040383130311966,0.9113639990301008,0.07445875628802337,0.06081889883468026,0.0,0.0
142,0.0001,0.20678202778493104,0.9352365387330437,0.29210155829787254,0.8697797911775617,0.07444051908035028,0.06617075400917154,0.0,0.0
143,0.0001,0.2077947547169108,0.9364377197036733,0.1927643496543169,0.9168557798907292,0.07775067126280383,0.0650220419231214,0.0,0.0
144,0.0001,0.20372769981622696,0.9363585342352222,0.199360441416502,0.9134494757708067,0.07390567238785718,0.06491101337106604,0.0,0.0
145,0.0001,0.2146772397191901,0.9336700838612234,0.19900683648884296,0.9096597441205667,0.07912825101888493,0.06777449461974595,0.0,0.0
146,0.0001,0.19528219976315372,0.9400166907469646,0.20972265787422656,0.9064897284901698,0.07226871816735518,0.06150674035674647,0.0,0.0
147,0.0001,0.2016248852994881,0.9373675831416853,0.21461826078593732,0.905306165248325,0.07358167080306693,0.06402160737075303,0.0,0.0
148,0.0001,0.2075101178335516,0.9349281413908805,0.23101629689335823,0.8957938237437469,0.07460867515520046,0.06645072094703976,0.0,0.0
149,0.0001,0.19659391545543545,0.9399799357306231,0.2064559631049633,0.9089664411953944,0.07347249273995035,0.061560711578318945,0.0,0.0
150,0.0001,0.1869084467425158,0.9432088301259756,0.18087888434529303,0.9167382920289142,0.07035664635661401,0.05827589999688299,0.0,0.0
151,0.0001,0.1947490996436069,0.9399795785777121,0.21523599326610565,0.903237501198349,0.07205121586785505,0.061348941765333474,0.0,0.0
152,0.0001,0.18455742250539756,0.9434587211006421,0.1971300683915615,0.9116094419766145,0.06858226544174709,0.0579875786053507,0.0,0.0
153,0.0001,0.19000035073412092,0.9415673434716738,0.20990262553095818,0.9040824870190963,0.07046271929223287,0.059768816358164736,0.0,0.0
154,0.0001,0.18247183049587826,0.9436517074648554,0.20374947190284728,0.9103628347510215,0.0670269887992426,0.05772242067675842,0.0,0.0
155,0.0001,0.18541553459669413,0.943185091471921,0.19464380331337452,0.9152401870612371,0.0690988407127167,0.05815834708903965,0.0,0.0
156,0.0001,0.18273821316267314,0.9440267414172497,0.21236242577433587,0.9005885833819466,0.06792385763439693,0.05740717798471451,0.0,0.0
157,0.0001,0.18158669857994506,0.9436007600649245,0.20011888593435287,0.9158205259323461,0.06613328155914419,0.05772670789768821,0.0,0.0
158,0.0001,0.18697566833151014,0.9428647216659719,0.2136723056435585,0.9013729152298927,0.06995474311866258,0.058510462704457734,0.0,0.0
159,0.0001,0.1828162068207013,0.9434836677390811,0.22697999328374863,0.8945465420267753,0.06699256045057585,0.057911823062520275,0.0,0.0
160,0.0001,0.18442777397209092,0.9429919519474746,0.2147371280938387,0.9092652514458859,0.06769387404385366,0.05836695040527143,0.0,0.0
161,0.0001,0.1827568104000468,0.9439929183098686,0.2187770538032055,0.9048060235573654,0.06794687027209684,0.05740497065217871,0.0,0.0
162,0.0001,0.17418326545310647,0.94699180530001,0.1927996639162302,0.9130131711595725,0.06549266613039531,0.05434529953881314,0.0,0.0
163,0.0001,0.18404231818490907,0.9430341942305456,0.18207292705774308,0.9195342030764341,0.06749432205565666,0.05827399813815167,0.0,0.0
164,0.0001,0.20004928435542083,0.9368509961640522,0.24702560789883138,0.8915532910287389,0.0709133917269738,0.0645679458975792,0.0,0.0
165,0.0001,0.20766542420575493,0.9365297106803683,0.21538599021732807,0.8972216226835299,0.07789407974403155,0.0648856719857768,0.0,0.0
166,0.0001,0.1944079956922092,0.9398970510560062,0.2350952684879303,0.8949901956812513,0.07148449260153268,0.06146175139828732,0.0,0.0
167,0.0001,0.2009075135972939,0.9377481465467108,0.20208153054118155,0.9110548583537594,0.07370324952429846,0.06360213223256563,0.0,0.0
168,0.0001,0.1873489700649914,0.9429322781066505,0.21960729137063026,0.8977613149063478,0.07047315976141315,0.05843790463711086,0.0,0.0
169,0.0001,0.18624217729819448,0.9417122487757106,0.1970086857676506,0.9103225690474744,0.06681396591624147,0.05971410556843406,0.0,0.0
170,0.0001,0.18241835816910393,0.9433327309371269,0.19118373654782772,0.9113633902884448,0.06658934042053788,0.05791450840862174,0.0,0.0
171,0.0001,0.17454784520362554,0.9467548476929489,0.2129443794488907,0.9062200395238499,0.06528522946724766,0.054631308113273824,0.0,0.0
172,0.0001,0.1698043469927813,0.9478435063406774,0.19960208609700203,0.914520206938605,0.06271852082327793,0.05354291318278564,0.0,0.0
173,0.0001,0.17558512170063822,0.9453459910344014,0.2036392256617546,0.9062445307087506,0.06343603658636934,0.056074542434592,0.0,0.0
174,0.0001,0.16895755635280357,0.9478033434698208,0.17939566001296042,0.9191542018785637,0.06184221794338603,0.053557669645861575,0.0,0.0
175,0.0001,0.16515985954748957,0.9488610727805891,0.19583128467202188,0.9118863508993618,0.06004654385737682,0.05255665786956486,0.0,0.0
176,0.0001,0.16607964783906937,0.9483229708927484,0.19019794836640358,0.9197054851163499,0.06001783079026561,0.05303090889202921,0.0,0.0
177,0.0001,0.15779016088498266,0.9516202621846596,0.17583090178668498,0.9203639641828858,0.05830298981776363,0.04974358528852463,0.0,0.0
178,0.0001,0.16459198345087075,0.948989163065634,0.19506922625005246,0.9136675342791877,0.0598661718694003,0.052362906305413494,0.0,0.0
179,0.0001,0.1631653642183856,0.9493236516175338,0.191777615621686,0.9161404842265009,0.05919067669463785,0.0519873437128569,0.0,0.0
180,0.0001,0.1687808070135744,0.9473210115263618,0.20273495018482207,0.9067945628073664,0.060989826133376675,0.05389549034206491,0.0,0.0
181,0.0001,0.1653792841458007,0.9484641510833164,0.1935669004917145,0.9129626160306618,0.05955609022394607,0.052911597255029176,0.0,0.0
182,0.0001,0.16943050940570079,0.9470266917240822,0.19953322783112526,0.9160739551809435,0.0606846259906888,0.05437294158496355,0.0,0.0
183,0.0001,0.17831489875128395,0.9443135095698875,0.18319293595850467,0.9191999196849829,0.06453582311147138,0.05688953791794024,0.0,0.0
184,0.0001,0.1603679612867142,0.9500952479515287,0.1813286367803812,0.9185235362633375,0.05785908339251029,0.05125443911866138,0.0,0.0
185,0.0001,0.16074000298976898,0.9505048375460367,0.19780400767922401,0.9131641574132618,0.05903865588142684,0.050850673725730496,0.0,0.0
186,0.0001,0.15954226020135379,0.9496037767047764,0.18168957643210887,0.9212307101575086,0.05614579478768926,0.05169823255978132,0.0,0.0
187,0.0001,0.15429355792309107,0.9520162434273086,0.18698263838887214,0.9152886185549469,0.05566693406159941,0.049313311906237355,0.0,0.0
188,0.0001,0.16589965573266932,0.948398596295582,0.2110481858253479,0.9098968005798087,0.06006840851746107,0.0529156240977739,0.0,0.0
189,0.0001,0.15632630570938713,0.9517838985433069,0.17934341430664064,0.919947287234819,0.05742147844284773,0.0494524138538461,0.0,0.0
190,0.0001,0.16334267803712896,0.9493037152599172,0.22148932218551637,0.8933628579981182,0.05924204986934599,0.05205031405938299,0.0,0.0
191,0.0001,0.15073851172469163,0.953171861497159,0.1937030389904976,0.9152456518778038,0.0544186453580072,0.048159933403918616,0.0,0.0
192,0.0001,0.1562057043376722,0.9514655714182503,0.214855332672596,0.9049928707103796,0.05654558664383857,0.04983005907974745,0.0,0.0
193,0.0001,0.15433045172769772,0.9523237889663693,0.21116100773215293,0.9084213449575037,0.056311235420013726,0.049009608202858976,0.0,0.0
194,0.0001,0.15791077235419498,0.9511599330280146,0.2007193874567747,0.9109912962320953,0.05765627599076221,0.05012724823073337,0.0,0.0
195,0.0001,0.15780080394133142,0.9511044452154273,0.17585173547267913,0.9224185208896445,0.057468808844293416,0.050165997524010505,0.0,0.0
196,0.0001,0.1532719023525715,0.9525144655595307,0.19810314625501632,0.9100980147008707,0.05578845009011658,0.04874172649885479,0.0,0.0
197,0.0001,0.1529150887539512,0.9525016448648733,0.19532218277454377,0.9036368917390274,0.055309110125036615,0.0488029890938809,0.0,0.0
198,0.0001,0.16139969200287996,0.9496014797709448,0.19919287972152233,0.9093753507894051,0.05795941384215104,0.05172013922741538,0.0,0.0
199,0.0001,0.1557353570273048,0.9512264865115115,0.18525213077664376,0.9180391475310703,0.05546997938501207,0.05013268911524823,0.0,0.0
